Name,Type,Publisher,Year,Issue,Page,Author,Region,ID,Correction
"Even Number Quiz",(typein),Penguin,1985,"The Penguin Step by Step Programming the Sega Sc3000",,"Philip O'Carroll",AUS,even_number_quiz,
"Flexi Budget",(typein),Penguin,1985,"The Penguin Step by Step Programming the Sega Sc3000",,"Philip O'Carroll",AUS,flexi_budget,
"Fortune Teller",(typein),Penguin,1985,"The Penguin Step by Step Programming the Sega Sc3000",,"Philip O'Carroll",AUS,fortune_teller,
"Guess my Number",(typein),Penguin,1985,"The Penguin Step by Step Programming the Sega Sc3000",,"Philip O'Carroll",AUS,guess_my_number,
"Instruction Routine",(typein),Penguin,1985,"The Penguin Step by Step Programming the Sega Sc3000",,"Philip O'Carroll",AUS,instruction_routine,
"Little Brown Jug",(typein),Penguin,1985,"The Penguin Step by Step Programming the Sega Sc3000",,"Philip O'Carroll",AUS,little_brown_jug,
"Math Quiz",(typein),Penguin,1985,"The Penguin Step by Step Programming the Sega Sc3000",,"Philip O'Carroll",AUS,math_quiz,
"Mini Budget",(typein),Penguin,1985,"The Penguin Step by Step Programming the Sega Sc3000",,"Philip O'Carroll",AUS,mini_budget,
"Monster Zapper",(typein),Penguin,1985,"The Penguin Step by Step Programming the Sega Sc3000",,"Philip O'Carroll",AUS,monster_zapper,
"Perfect Tune",(typein),Penguin,1985,"The Penguin Step by Step Programming the Sega Sc3000",,"Philip O'Carroll",AUS,perfect_tune,
"Random Music",(typein),Penguin,1985,"The Penguin Step by Step Programming the Sega Sc3000",,"Philip O'Carroll",AUS,random_music,
"Robot Music",(typein),Penguin,1985,"The Penguin Step by Step Programming the Sega Sc3000",,"Philip O'Carroll",AUS,robot_music,
"Robot/Rocket Parade",(typein),Penguin,1985,"The Penguin Step by Step Programming the Sega Sc3000",,"Philip O'Carroll",AUS,robotrocket_parade,
"Sega Designer",(typein),Penguin,1985,"The Penguin Step by Step Programming the Sega Sc3000",,"Philip O'Carroll",AUS,sega_designer,
"Sega Romance",(typein),Penguin,1985,"The Penguin Step by Step Programming the Sega Sc3000",,"Philip O'Carroll",AUS,sega_romance,
"Sega Stairs",(typein),Penguin,1985,"The Penguin Step by Step Programming the Sega Sc3000",,"Philip O'Carroll",AUS,sega_stairs,
"Times Tables Teaser",(typein),Penguin,1985,"The Penguin Step by Step Programming the Sega Sc3000",,"Philip O'Carroll",AUS,times_tables_teaser,
"Tune with Decay",(typein),Penguin,1985,"The Penguin Step by Step Programming the Sega Sc3000",,"Philip O'Carroll",AUS,tune_with_decay,
"Waltzing Matilda (1 & 2 Voice)",(typein),Penguin,1985,"The Penguin Step by Step Programming the Sega Sc3000",,"Philip O'Carroll",AUS,waltzing_matilda_1__2_voice,
Galaxians,game(typein),"Program Input",1984,1,,"Nigel Irwin",NZ,galaxians,
"Space Art",(typein),"Sega Addict",1987,Vol2.3,,"Gwen Wood",AUS,space_art,
Breakout,game(typein),"Sega Addict",1987,Vol2.1,,"Michael Nanscawen",AUS,breakout,
"Home Mortgage Repayments",(typein),"Sega Addict",1987,Vol2.2,,,AUS,home_mortgage_repayments,
"Breakout (reprint)",(typein),"Sega Addict",1987,Vol2.3,,"Michael Nanscawen",AUS,breakout_reprint,
"Home Mortgage Repayments Addition",(typein),"Sega Addict",1987,Vol2.3,,"David Hickson",AUS,home_mortgage_repayments_addition,
"Straight Line Design (printer version)",(typein),"Sega Addict",1987,Vol2.3,,J.Guest,AUS,straight_line_design_printer_version,
"Straight Line Design (screen version)",(typein),"Sega Addict",1987,Vol2.3,,J.Guest,AUS,straight_line_design_screen_version,
"Trace Routine (disk basic only)",(typein),"Sega Addict",1987,Vol2.3,,J.Castley,AUS,trace_routine_disk_basic_only,
"HiRes Picture (from Commodore)",(typein),"Sega Addict",1987,Vol2.4,,,AUS,hires_picture_from_commodore,
"Lunar Lander (32k)",(typein),"Sega Addict",1987,Vol2.4,,"Richard Bolt",AUS,lunar_lander_32k,
"Problem Solution - Curve 1",(typein),"Sega Addict",1987,Vol2.4,,J.Guest,AUS,problem_solution__curve_1,
"Problem Solution - Curve 2",(typein),"Sega Addict",1987,Vol2.4,,J.Guest,AUS,problem_solution__curve_2,
"Syntax - How to Sound off about your Computer",(typein),"Sega Addict",1987,Vol2.4,,,AUS,syntax__how_to_sound_off_about_your_computer,
"Basic IIIb Cartridge Basic Disk Patch",(typein),"Sega Addict",1987,Vol2.5,,,AUS,basic_iiib_cartridge_basic_disk_patch,
"Color Chart",(typein),"Sega Addict",1987,Vol2.5,,,AUS,color_chart,
"Four Leaf Clover (SP400)",(typein),"Sega Addict",1987,Vol2.5,,J.Guest,AUS,four_leaf_clover_sp400,
"Jingle Bells",demo(typein),"Sega Addict",1987,Vol2.5,,,AUS,jingle_bells_87,
"Mailing Label Maker",(typein),"Sega Addict",1987,Vol2.5,,"Ray Finck",AUS,mailing_label_maker,
"Moon Invaders",(typein),"Sega Addict",1987,Vol2.5,,"Malcolm J. Chin",AUS,moon_invaders,
"Sega Organ",(typein),"Sega Addict",1987,Vol2.5,,J.Guest,AUS,sega_organ,
"Space Shuttle",(typein),"Sega Addict",1987,Vol2.5,,J.Miller,AUS,space_shuttle,
"Horse Race",(typein),"Sega Addict",1988,Vol3.4,,"Richard Bolt",AUS,horse_race_sega,
"Program #2 Goto",(typein),"Sega Addict",,Vol3.4,,"Michael Nanscawen",AUS,program_2_goto,
"Bricks (breakout)",(typein),"Sega Computer",1984,1,16,,NZ,bricks_breakout,
"Bricks (Dot Crawler)",game(typein),"Sega Computer",1984,1,19,,NZ,bricks_dot_crawler,
Gosub,demo(typein),"Sega Computer",1984,1,11,,NZ,gosub,
"Sailing Ship",(typein),"Sega Computer",1984,1,17,,NZ,sailing_ship,
"Sea Battle",game(typein),"Sega Computer",1984,1,15,,NZ,sea_battle,
Clock,(typein),"Sega Computer",1984,"Nov ",7,"Philip Bachler",NZ,clock,
"Doll Program",(typein),"Sega Computer",1984,"Nov ",17,,NZ,doll_program,
Fireman,game(typein),"Sega Computer",1984,"Nov ",13,Sega,NZ,fireman,
"Graphics Demonstration",demo(typein),"Sega Computer",1984,"Nov ",29,,NZ,graphics_demonstration,
"Indy GP",game(typein),"Sega Computer",1984,"Nov ",27,,NZ,indy_gp,"Jan-Feb 85"
"Jingle Bells",demo(typein),"Sega Computer",1984,"Nov ",24,,NZ,jingle_bells,
"Printer Demonstration",(typein),"Sega Computer",1984,"Nov ",8,,NZ,printer_demonstration,
"Candy Kid",game(typein),"Sega Computer",1984,"Sep ",17,Sega,NZ,candy_kid,
"Graphics Demonstration 1",(typein),"Sega Computer",1984,"Sep ",19,,NZ,graphics_demonstration_1,
"Graphics Demonstration 2",(typein),"Sega Computer",1984,"Sep ",19,,NZ,graphics_demonstration_2,
"Graphics Demonstration 3",(typein),"Sega Computer",1984,"Sep ",19,,NZ,graphics_demonstration_3,
"Graphics Demonstration 4",demo(typein),"Sega Computer",1984,"Sep ",19,,NZ,graphics_demonstration_4,
"Graphics Demonstration 5",(typein),"Sega Computer",1984,"Sep ",19,,NZ,graphics_demonstration_5,
"Graphics Demonstration 6",(typein),"Sega Computer",1984,"Sep ",19,,NZ,graphics_demonstration_6,
"Graphics Demonstration 7",(typein),"Sega Computer",1984,"Sep ",19,,NZ,graphics_demonstration_7,
"Graphics Demonstration 8",(typein),"Sega Computer",1984,"Sep ",19,,NZ,graphics_demonstration_8,
Gunslinger,game(typein),"Sega Computer",1984,"Sep ",22,"Glen Howard",NZ,gunslinger,
"Manhattan Skyline",demo(typein),"Sega Computer",1984,"Sep ",12,,NZ,manhattan_skyline,
"Spiral Printer Demonstration",demo(typein),"Sega Computer",1984,"Sep ",16,,NZ,spiral_printer_demonstration,
Squares,demo(typein),"Sega Computer",1984,"Sep ",16,,NZ,squares,
Ufo,game(typein),"Sega Computer",1984,"Sep ",5,"Phil Kenyon",NZ,ufo,
Calendar,util(typein),"Sega Computer",1985,"Apr ",24,"Keith Surridge",NZ,calendar_surridge,
Flip!,demo(typein),"Sega Computer",1985,"Apr ",11,"Michael Howard",NZ,flip,
"Graphics Screen Printer/Plotter Dump",(typein),"Sega Computer",1985,"Apr ",10,G.W.Emms,NZ,plotter_dump,
"Grid Runner",game(typein),"Sega Computer",1985,"Apr ",8,N.Campbell,NZ,grid_runner,
"Leo Lion",demo(typein),"Sega Computer",1985,"Apr ",15,Grandstand,NZ,leo_lion,
"Roman Numerals",edu(typein),"Sega Computer",1985,"Apr ",14,,NZ,roman_numerals,
"Space Ace",game(typein),"Sega Computer",1985,"Apr ",5,"Nigel Irwin",NZ,space_ace,
Strings,(typein),"Sega Computer",1985,"Apr ",18,"Terry Johnson",NZ,strings,
Biorhythmns,(typein),"Sega Computer",1985,"Aug ",4,"Rod Cuckow",NZ,biorhythmns,
"Dazzle Dazzle Dazzle",(typein),"Sega Computer",1985,"Aug ",32,,NZ,dazzle_dazzle_dazzle,
"Rhonda's Dungeon",textadv(typein),"Sega Computer",1985,"Aug ",11,"Michael Howard",NZ,rhondas_dungeon,
"RS-232C Communications Program",(typein),"Sega Computer",1985,"Aug ",28,,NZ,rs232c_communications_program,
Scheduler,(typein),"Sega Computer",1985,"Aug ",21,Grandstand,NZ,scheduler,
"Sound Effects",demo(typein),"Sega Computer",1985,"Aug ",32,,NZ,sound_effects_sc8508,
"Machine code program 1",demo(typein),"Sega Computer",1985,"Aug ",8,,NZ,machine_code_program_1,
"Machine code program 2",demo(typein),"Sega Computer",1985,"Aug ",8,,NZ,machine_code_program_2,
"Machine code program 3",demo(typein),"Sega Computer",1985,"Aug ",8,,NZ,machine_code_program_3,
"Machine code program 4",demo(typein),"Sega Computer",1985,"Aug ",9,,NZ,machine_code_program_4,
"Machine code program 5",demo(typein),"Sega Computer",1985,"Aug ",9,,NZ,machine_code_program_5,
"Machine code program 6",demo(typein),"Sega Computer",1985,"Aug ",9,,NZ,machine_code_program_6,
Anti-Mastermind,game(typein),"Sega Computer",1985,"Christmas ",29,"Michael Howard",NZ,antimastermind,
Colditz,game(typein),"Sega Computer",1985,"Christmas ",13,W.Newsome,NZ,colditz,
"Computer Chit Chat",demo(typein),"Sega Computer",1985,"Christmas ",3,,NZ,computer_chit_chat_sega,
"In Shock!",game(typein),"Sega Computer",1985,"Christmas ",19,,NZ,in_shock,
Maths,demo(typein),"Sega Computer",1985,"Christmas ",30,"Michael Howard",NZ,maths,
"Merlin The Cat",demo(typein),"Sega Computer",1985,"Christmas ",25,"Michael Howard",NZ,merlin_the_cat,
"Paula & her Quest for Balloids",game(typein),"Sega Computer",1985,"Christmas ",24,"Michael Howard",NZ,paula_and_her_quest_for_balloids,
Runes,demo(typein),"Sega Computer",1985,"Christmas ",21,,NZ,runes,
Saturn,demo(typein),"Sega Computer",1985,"Christmas ",25,,NZ,saturn,
Tesselation,demo(typein),"Sega Computer",1985,"Christmas ",6,"Michael Howard",NZ,tesselation,
"The Earth",demo(typein),"Sega Computer",1985,"Christmas ",30,"Andrew Upjohn",NZ,the_earth,
"Earth Demo",demo(typein),"Sega Computer",1985,"Christmas ",32,,NZ,earth_demo,
"The House Jr, Vanessa's Revenge",game(typein),"Sega Computer",1985,"Christmas ",20,"Michael Howard",NZ,the_house_jr_vanessas_revenge,
"The Purple People Eaters Weed Garden",demo(typein),"Sega Computer",1985,"Christmas ",23,"Michael Howard",NZ,the_purple_people_eaters_weed_garden,
"The Racer",demo(typein),"Sega Computer",1985,"Christmas ",7,"Rudy Clavel",NZ,the_racer,
Wallyjack,game(typein),"Sega Computer",1985,"Christmas ",27,"Michael Howard",NZ,wallyjack,
Balune,game(typein),"Sega Computer",1985,"Jan-Feb ",13,,NZ,balune,
"Cavern Lander",game(typein),"Sega Computer",1985,"Jan-Feb ",10,,NZ,cavern_lander,
"Graphics & Trigonometry 1",(typein),"Sega Computer",1985,"Jan-Feb ",12,,NZ,graphics__trigonometry_1,
"Graphics & Trigonometry 2",(typein),"Sega Computer",1985,"Jan-Feb ",12,,NZ,graphics__trigonometry_2,
"Graphics & Trigonometry 3",(typein),"Sega Computer",1985,"Jan-Feb ",12,,NZ,graphics__trigonometry_3,
"Graphics & Trigonometry 4",(typein),"Sega Computer",1985,"Jan-Feb ",12,,NZ,graphics__trigonometry_4,
"Graphics & Trigonometry 5",(typein),"Sega Computer",1985,"Jan-Feb ",12,,NZ,graphics__trigonometry_5,
"Graphics & Trigonometry 6",(typein),"Sega Computer",1985,"Jan-Feb ",12,,NZ,graphics__trigonometry_6,
"Graphics & Trigonometry 7",(typein),"Sega Computer",1985,"Jan-Feb ",12,,NZ,graphics__trigonometry_7,
"Graphics & Trigonometry 8",(typein),"Sega Computer",1985,"Jan-Feb ",12,,NZ,graphics__trigonometry_8,
Mazertron,game(typein),"Sega Computer",1985,"Jan-Feb ",23,"Alan Dobbs",NZ,mazertron,
"Rule Britannia",demo(typein),"Sega Computer",1985,"Jan-Feb ",3,,NZ,rule_britannia,
Serpent,game(typein),"Sega Computer",1985,"Jan-Feb ",25,"Costa Kerdemelidis",NZ,serpent,
"Sprite Mover",(typein),"Sega Computer",1985,"Jan-Feb ",11,"John Davis",NZ,sprite_mover,
"The Scowling Man (Japanese Man)",demo(typein),"Sega Computer",1985,"Jan-Feb ",4,Sega,NZ,the_scowling_man,
"Black Jack",(typein),"Sega Computer",1985,"Jun ",22,S.Coupe,NZ,blackjack_coupe,"Aug 85 pg.18"
"Delta Race",game(typein),"Sega Computer",1985,"Jun ",28,,NZ,delta_race,"Aug 85 pg.18"
"Disk Based Address Directory",(typein),"Sega Computer",1985,"Jun ",12,S.J.Easton,NZ,disk_based_address_directory,"Aug 85 pg.18"
Flexi-Graph,(typein),"Sega Computer",1985,"Jun ",30,,NZ,flexigraph,
Freddie,demo(typein),"Sega Computer",1985,"Jun ",27,,NZ,freddie,
"Graphics to SP400",(typein),"Sega Computer",1985,"Jun ",20,"Michael Howard",NZ,graphics_to_sp400,
"Hi-Res Scrolling",(typein),"Sega Computer",1985,"Jun ",11,"Michael Howard",NZ,hires_scrolling,
"Household Burglar Alarm Programme",(typein),"Sega Computer",1985,"Jun ",18,,NZ,household_burglar_alarm_programme,
"Planet Lander",game(typein),"Sega Computer",1985,"Jun ",3,"Andrew Flexman",NZ,planet_lander,
"1st Steps into Artificial Intelligence",demo(typein),"Sega Computer",1985,"Sep-Oct ",13,"Michael Howard",NZ,1st_steps_into_artificial_intelligence,
"Flashing Lights",demo(typein),"Sega Computer",1985,"Sep-Oct ",23,,NZ,flashing_lights,
"Flip! (SF7000)",demo(typein),"Sega Computer",1985,"Sep-Oct ",15,,NZ,flip_sf7000,
"Hill St. Blues Theme Music",demo(typein),"Sega Computer",1985,"Sep-Oct ",31,,NZ,hill_st_blues_theme_music,
"Hi-Res Scrolling (SF7000)",demo(typein),"Sega Computer",1985,"Sep-Oct ",15,,NZ,hires_scrolling_sf7000,
Hypno-Qix,demo(typein),"Sega Computer",1985,"Sep-Oct ",19,"Michael Howard",NZ,hypnoqix,
"Jet Ranger",game(typein),"Sega Computer",1985,"Sep-Oct ",20,"Danny Van Kan",NZ,jet_ranger,
"Joystick & Machine Code",(typein),"Sega Computer",1985,"Sep-Oct ",24,"Ian Nicholson",NZ,joystick__machine_code,
"Purple People Eaters vs Man",demo(typein),"Sega Computer",1985,"Sep-Oct ",16,"Michael Howard",NZ,purple_people_eaters_vs_man,
Quicksort,demo(typein),"Sega Computer",1985,"Sep-Oct ",32,"Michael Howard",NZ,quicksort,
"SP400 Printer Dump (SF7000)",(typein),"Sega Computer",1985,"Sep-Oct ",14,,NZ,sp400_printer_dump_sf7000,
"Sprite Mover (SF7000)",(typein),"Sega Computer",1985,"Sep-Oct ",14,,NZ,sprite_mover_sf7000,
"The Death of Philip Lloyd",game(typein),"Sega Computer",1985,"Sep-Oct ",3,,NZ,the_death_of_philip_lloyd,
"3D Noughts and Crosses",game(typein),"Sega Computer",1986,"Jan-Apr ",35,"Michael Howard",NZ,3d_noughts_and_crosses,
"A Forth Emulator",(typein),"Sega Computer",1986,"Jan-Apr ",39,"Michael Howard",NZ,a_forth_emulator,
"A Mystery Program",demo(typein),"Sega Computer",1986,"Jan-Apr ",52,"Rod Cuckow",NZ,mystery_program_sc8604,
"Acey Ducey",game(typein),"Sega Computer",1986,"Jan-Apr ",54,,NZ,acey_ducey,
Awari,game(typein),"Sega Computer",1986,"Jan-Apr ",23,"Michael Howard",NZ,awari,
Basketball,game(typein),"Sega Computer",1986,"Jan-Apr ",31,"Michael Howard",NZ,basketball,
Bowls,game(typein),"Sega Computer",1986,"Jan-Apr ",58,"Mark Goodwin",NZ,bowls,
"Buzzword Generator",(typein),"Sega Computer",1986,"Jan-Apr ",34,,NZ,buzzword_generator,
"Check for a Bias Dice",(typein),"Sega Computer",1986,"Jan-Apr ",48,"Michael Howard",NZ,check_for_a_bias_dice,
"Count Those Bands on Resistors",util(typein),"Sega Computer",1986,"Jan-Apr ",12,,NZ,count_those_bands_on_resistors,
"Crazy Cancellation",(typein),"Sega Computer",1986,"Jan-Apr ",55,"Michael Howard",NZ,crazy_cancellation,
"How to Make Limitless Mazes",(typein),"Sega Computer",1986,"Jan-Apr ",51,"Michael Howard",NZ,how_to_make_limitless_mazes,
Hurkle,game(typein),"Sega Computer",1986,"Jan-Apr ",8,,NZ,hurkle,
"King of the Islands",game(typein),"Sega Computer",1986,"Jan-Apr ",15,"Phil Tottle",NZ,king_of_the_islands,
"Olympic Boxing",game(typein),"Sega Computer",1986,"Jan-Apr ",56,,NZ,olympic_boxing,
"Random Numbers",(typein),"Sega Computer",1986,"Jan-Apr ",10,,NZ,random_numbers,
"Random Words Program 1",demo(typein),"Sega Computer",1986,"Jan-Apr ",9,,NZ,random_words_program_1,
"Random Words Program 2",demo(typein),"Sega Computer",1986,"Jan-Apr ",9,,NZ,random_words_program_2,
"Russian Roulette",game(typein),"Sega Computer",1986,"Jan-Apr ",22,,NZ,russian_roulette_sc8604,
"Saturn Earth Demo",demo(typein),"Sega Computer",1986,"Jan-Apr ",4,W.G.Wells,NZ,saturn_earth_demo,
"Secret Writing - Cryptography",demo(typein),"Sega Computer",1986,"Jan-Apr ",5,"Michael Howard",NZ,secret_writing,
Solitaire,game(typein),"Sega Computer",1986,"Jan-Apr ",6,,NZ,solitaire,
"Some More Maths Fun!",(typein),"Sega Computer",1986,"Jan-Apr ",24,"Michael Howard",NZ,some_more_maths_fun,
"Sprite Generator (16x16 Spr Gen)",(typein),"Sega Computer",1986,"Jan-Apr ",25,"Michael Howard",NZ,sprite_generator_16x16_spr_gen,
"Star Wars",game(typein),"Sega Computer",1986,"Jan-Apr ",19,"Jan Jacobsen",NZ,star_wars,
"The Bouncing Ball",game(typein),"Sega Computer",1986,"Jan-Apr ",60,,NZ,the_bouncing_ball,
"The Sine Wave",demo(typein),"Sega Computer",1986,"Jan-Apr ",13,,NZ,the_sine_wave,
"Base Patch",(typein),"Sega Computer",1986,"Jul-Aug ",12,"Trevor Yann",NZ,base_patch,
"Bubble Trouble",game(typein),"Sega Computer",1986,"Jul-Aug ",25,"Aaron Boulton",NZ,bubble_trouble,
"Converter, Dec to Bin or Hex",(typein),"Sega Computer",1986,"Jul-Aug ",29,"Brian Brown",NZ,converter_dec_to_bin_or_hex,
"Error Message Lister",(typein),"Sega Computer",1986,"Jul-Aug ",29,"Brian Brown",NZ,error_message_lister,
Face,demo(typein),"Sega Computer",1986,"Jul-Aug ",14,"Aaron Boulton",NZ,face,
Karate,game(typein),"Sega Computer",1986,"Jul-Aug ",4,"Craig Martin",NZ,karate,
"3D Maze",game(typein),"Sega Computer",1986,"May-Jun ",25,S.Coupe,NZ,3d_maze,
"Code Breaker",game(typein),"Sega Computer",1986,"May-Jun ",12,"Rod Cuckow",NZ,code_breaker,
Draw!!,util(typein),"Sega Computer",1986,"May-Jun ",22,,NZ,draw,
"How to get HuCal to Work with a Printer",util(typein),"Sega Computer",1986,"May-Jun ",10,"Trevor Yann",NZ,how_to_get_hucal_to_work_with_a_printer,
"Piano Program",util(typein),"Sega Computer",1986,"May-Jun ",29,"Terry Cole",NZ,piano_program,
"Some More Forth Notes",(typein),"Sega Computer",1986,"May-Jun ",6,"Michael Howard",NZ,some_more_forth_notes,
"Space Fighter",game(typein),"Sega Computer",1986,"May-Jun ",20,"Richard Turner",NZ,space_fighter,
"The Case",textadv(typein),"Sega Computer",1986,"May-Jun ",15,"Rod Cuckow",NZ,the_case,
"The Fish Tank",demo(typein),"Sega Computer",1986,"May-Jun ",11,"Turner Brothers",NZ,the_fish_tank,
Turtle,util(typein),"Sega Computer",1986,"May-Jun ",24,,NZ,turtle,
Wari,game(typein),"Sega Computer",1986,"May-Jun ",7,"Norman A. Raynel",NZ,wari,
Aircraft,game(typein),"Sega Computer",1986-1987,"Nov-Feb ",15,"John Dowman",NZ,aircraft,
Amaze,(typein),"Sega Computer",1986-1987,"Nov-Feb ",22,"R.D.&A.A Morgan",NZ,amaze,
Anagrams,util(typein),"Sega Computer",1986-1987,"Nov-Feb ",3,,NZ,anagrams,
"Big Characters",demo(typein),"Sega Computer",1986-1987,"Nov-Feb ",31,"Rod Cuckow",NZ,big_characters,
Chess,game(typein),"Sega Computer",1986-1987,"Nov-Feb ",44,"Jan Jacobsen",NZ,chess_sc8702,
"Disk Files Printer",(typein),"Sega Computer",1986-1987,"Nov-Feb ",30,B.E.Pycroft,NZ,disk_files_printer,
"Dungeons and Dragons Character Generator",util(typein),"Sega Computer",1986-1987,"Nov-Feb ",32,"Martin Schult",NZ,dungeons_and_dragons_character_generator,
Eggbert,util(typein),"Sega Computer",1986-1987,"Nov-Feb ",50,"Mark Fisher",NZ,eggbert_segacomputer,
Factorial,(typein),"Sega Computer",1986-1987,"Nov-Feb ",27,"Dr A.D.Campbell",NZ,factorial,
"File Size Check Program (disk)",(typein),"Sega Computer",1986-1987,"Nov-Feb ",52,"Jan Jacobsen & Alex Farkas",NZ,file_size_check_program_disk,
"Fixing the Comset Command (disk basic)",(typein),"Sega Computer",1986-1987,"Nov-Feb ",9,"Michael Hadrup",NZ,fixing_the_comset_command_disk_basic,
"Go Moku",game(typein),"Sega Computer",1986-1987,"Nov-Feb ",42,"Jan Jacobsen",NZ,go_moku,
Helicopter,demo(typein),"Sega Computer",1986-1987,"Nov-Feb ",41,"Jan Jacobsen",NZ,helicopter,
"Loading ZX Spectrum Pictures",(typein),"Sega Computer",1986-1987,"Nov-Feb ",8,"MJH Software",NZ,loading_zx_spectrum_pictures,
"Mr Moo",demo(typein),"Sega Computer",1986-1987,"Nov-Feb ",26,"Brett Skellon",NZ,mr_moo,
"Music Bit",(typein),"Sega Computer",1986-1987,"Nov-Feb ",53,"Paul Schwarz",NZ,music_bit,
"Single Variable Statistics",(typein),"Sega Computer",1986-1987,"Nov-Feb ",28,"Dr A.D.Campbell",NZ,single_variable_statistics,
"Standardised Scores",(typein),"Sega Computer",1986-1987,"Nov-Feb ",27,"Dr A.D.Campbell",NZ,standardised_scores,
"Zero & 0 & Printer",(typein),"Sega Computer",1986-1987,"Nov-Feb ",30,B.E.Pycroft,NZ,zero__0__printer,
"Alphabetical Sorting",(typein),"Sega Computer",1986,"Sep-Oct ",18,C.Plows,NZ,alphabetical_sorting,
"Disk File Remover",(typein),"Sega Computer",1986,"Sep-Oct ",31,"Michael Hadrup",NZ,disk_file_remover,
"LSV Save/Load/Verify Basic Extension",(typein),"Sega Computer",1986,"Sep-Oct ",17,"Michael Hadrup",NZ,lsv_saveloadverify_basic_extension,"Xmas 1987"
Lunar-Two,game(typein),"Sega Computer",1986,"Sep-Oct ",6,"John Dowman",NZ,lunar_two,
Poker,game(typein),"Sega Computer",1986,"Sep-Oct ",25,"Terry Cole",NZ,poker_cole,
"Printer Shading",(typein),"Sega Computer",1986,"Sep-Oct ",19,"MJH Software",NZ,printer_shading,
"Fast Disk Copy",util(typein),"Sega Computer",1987,"Christmas ",21,"Michael Hadrup",NZ,fast_disk_copy,
"File Copy",(typein),"Sega Computer",1987,"Christmas ",23,"Michael Hadrup",NZ,file_copy,
"Graphics Screen Flip",(typein),"Sega Computer",1987,"Christmas ",27,"David Gladstone",NZ,graphics_screen_flip,
"Pattern Paint",(typein),"Sega Computer",1987,"Christmas ",13,"Michael Hadrup",NZ,pattern_paint,
"Print 64 as an Editor",(typein),"Sega Computer",1987,"Christmas ",25,"Michael Hadrup",NZ,print_64_as_an_editor,
"Quix Graphics Demo",(typein),"Sega Computer",1987,"Christmas ",20,"Michael Hadrup",NZ,quix_graphics_demo,
"Sorting Program",(typein),"Sega Computer",1987,"Christmas ",26,"Michael Hadrup",NZ,sorting_program,
"3D City",(typein),"Sega Computer",1987,"Mar-Apr ",6,"Steven Boland",NZ,3d_city,
"Picture Expander (Garfield)",demo(typein),"Sega Computer",1987,"Mar-Apr ",20,"Michael Hadrup",NZ,picture_expander_garfield,
"Tank Battle",game(typein),"Sega Computer",1987,"Mar-Apr ",22,"Michael Hadrup",NZ,tank_battle,"May/Jun 88"
"Updated MC Editor",(typein),"Sega Computer",1987,"Mar-Apr ",17,"Michael Hadrup",NZ,updated_mc_editor,
"A Mystery Program",(typein),"Sega Computer",1987,"Mar-Jun ",41,,NZ,a_mystery_program_sega,
"Calculating Values for Parallel Resistors",(typein),"Sega Computer",1987,"Mar-Jun ",61,B.E.Pycroft,NZ,calculating_values_for_parallel_resistors,
"Easycode 16k",util(typein),"Sega Computer",1987,"Mar-Jun ",52,"Simon Goodwin",NZ,easycode_16k,
"Easycode 32k",util(typein),"Sega Computer",1987,"Mar-Jun ",42,"Simon Goodwin",NZ,easycode_32k,
"Easycode Upgrade from 16k to 32k",(typein),"Sega Computer",1987,"Mar-Jun ",59,"Simon Goodwin",NZ,easycode_upgrade_from_16k_to_32k,
"Astro Attack",game(typein),"Sega Computer",1987,"Oct ",10,"John Dowman",NZ,astro_attack,
"Inverse Characters",(typein),"Sega Computer",1987,"Oct ",28,"Michael Hadrup",NZ,inverse_characters,
"Printing 64 Columns",(typein),"Sega Computer",1987,"Oct ",15,"Michael Hadrup",NZ,printing_64_columns,
"Directory Program",(typein),"Sega Computer",1988,"Jul-Aug ",8,"Denver Scott",NZ,directory_program,
"Graphics Mode 1 Demo",(typein),"Sega Computer",1988,"Jul-Aug ",12,"Michael Hadrup",NZ,graphics_mode_1_demo_sega,
"Multicolour Mode Demo",(typein),"Sega Computer",1988,"Jul-Aug ",10,"Michael Hadrup",NZ,multicolour_mode_demo_sega,
"Mystery Program",(typein),"Sega Computer",1988,"Jul-Aug ",5,"Michael Hadrup",NZ,mystery_program,
"Connect Four",game(typein),"Sega Computer",1988,"May-Jun ",25,"Denver Scott",NZ,connect_four,
"Dog (Footrot Flats)",demo(typein),"Sega Computer",1988,"May-Jun ",19,"David Martin",NZ,dog_footrot_flats,
Quiz,(typein),"Sega Computer",1988,"May-Jun ",11,"Denver Scott",NZ,quiz,
"Shoot em Up",game(typein),"Sega Computer",1988,"May-Jun ",21,"Grant Emms",NZ,shoot_em_up,
"Telephone Caller",util(typein),"Sega Computer",1988,"May-Jun ",18,"Brendan Hallet",NZ,telephone_dialer,
"Cassette Covers on the SP400",util(typein),"Sega Computer",1988,"May-Jun ",6,"Denver Scott",NZ,cassette_covers,
LineBF,(typein),Sega,1983,"BASIC Level III Manual",,"Sega Enterprises Ltd",JP,linebf_sega,
"Bar Graph",demo(typein),Sega,1985,"Super Control Station SF-7000 User Manual",220,"Sega Enterprises Ltd",JP,bar_graph,
"Block Break Game",game(typein),Sega,1985,"Super Control Station SF-7000 User Manual",,"Sega Enterprises Ltd",JP,block_break,
Clock,demo(typein),Sega,1985,"Super Control Station SF-7000 User Manual",,"Sega Enterprises Ltd",JP,clock_sega,
